-22,-21,fLGpr0pheMBBse8/ON/dAfw4GY0=,sYdimrwY1kETF5ZEdWnrdSQwrqo=
-21,-21,fLGpr0pheMBBse8/ON/dAfw4GY0=,ot7fDPP9aj7/lZu5gMP18zFXKqQ=
-20,-21,fLGpr0pheMBBse8/ON/dAfw4GY0=,5dUxo/CNk81GLldrRzDeggmzKow=
-22,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,5dUxo/CNk81GLldrRzDeggmzKow=
-21,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,FHI+sA/kYPonfrY1QfyU1BIuBCQ=
-20,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,LxzUkKoEAGXJ1zZDZhJ4IoL4O3M=
-19,-20,uow9jPKGRj5tqK9NmKL/pmIoMuE=,dc0VDo0c0zUAnb5OT5Eaa7D/6xI=
-20,-19,uow9jPKGRj5tqK9NmKL/pmIoMuE=,NR+BnHWbbIIwEnixSSXAHnqC+V0=
-19,-19,j0TdfgsbMuTwdC0RDpC4up1jO74=,EfDit0RP8T77vowWAQHK+nesGcI=
-18,-19,j0TdfgsbMuTwdC0RDpC4up1jO74=,bXsg+pmiiGSaJjqDMmyzic2I2Lk=
-19,-18,j0TdfgsbMuTwdC0RDpC4up1jO74=,l1mQf9wGNT1nIV5q6Wf9dNqwXEE=
-18,-18,j0TdfgsbMuTwdC0RDpC4up1jO74=,NOd+nR3m40Dhpb0f1IiK0RaZBlA=
-17,-18,j0TdfgsbMuTwdC0RDpC4up1jO74=,3b5D21+lgS0CkshTZtwdcCOHmec=
-18,-17,j0TdfgsbMuTwdC0RDpC4up1jO74=,YZ5WfIJeOEm41a5DtedANnYAgnw=
-17,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,/cqfEgTTbB+yCtR27v0ywnZ57Hk=
-16,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,vSNz7eBhh1gOrAFtcdYhL/bRFmw=
-15,-17,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,VcunAnjtfDBZIWgYT/Rn5gQ4Z0Y=
-17,-16,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,VcunAnjtfDBZIWgYT/Rn5gQ4Z0Y=
-16,-16,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,62Fo35oYr3p3uIUUF3oLsoT/FgI=
-15,-16,XxjJ8QwRMC5k6vU7hyljwtDmjyQ=,ClujTEk2Tyf1QM7STYNr/Pt4xk8=
-14,-16,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,6N+m3LHjENlSYG427fVu/1sNXfw=
-15,-15,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,GU9XggK4oYmKOhT3l5IJZWG2tJY=
-14,-15,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,x699RMaRYG07bCxrCAZ/fxlO5Zk=
-13,-15,3oXbbTf9pwRs9ihWtaFvNL3Iv8o=,yBZJtEtpWRmIl36qJkgREoEszWQ=
-14,-14,zWRJ/ynEak/TDlqwvg3sqTOXonc=,SM+nhMSLvIl9QoVG1mfHEbsG4xE=
-13,-14,zWRJ/ynEak/TDlqwvg3sqTOXonc=,gY0xeGdzxR3twjW7utAvkrRoAJU=
-12,-14,zWRJ/ynEak/TDlqwvg3sqTOXonc=,cQZfw5Q13l2IsmrGtcgVFH6v5J8=
-13,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,sfUUXG5AEIy1N1lkYimSR4rlkyA=
-12,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,MjHKg7EPIAFRbRYqULkHg5udlRA=
-11,-13,qumxXdbVM713Xf9ktut1GyaU/jE=,QZOP7nmE0x24/6dpxJavZGMVw1E=
-12,-12,fafKPv+IhvJlniBtfVNANZL91l0=,/eLyUkzjH7lL0rqIXoHshVYZj90=
-11,-12,fafKPv+IhvJlniBtfVNANZL91l0=,3i7P6PHOZmwPhRyM/WigM8axv+k=
-10,-12,fafKPv+IhvJlniBtfVNANZL91l0=,x9HDsUeSDUgV6MDUfi4WJu4s/XQ=
-11,-11,hFF62qYkgZnf73kLJpgM2c7dIrk=,Qq1qJmTVfdZRo6KAdzBZFegf+18=
-10,-11,hFF62qYkgZnf73kLJpgM2c7dIrk=,w5iUe1QIPufka2v3a/8PaSZE6xY=
-9,-11,hFF62qYkgZnf73kLJpgM2c7dIrk=,QtOVWSdOpx+xyalk6ZyDsQQUHSM=
-11,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,HPLIiAFF5N0YdPzBuZCO3VUu+v4=
-10,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,E0j7CCzYEwNQcJ9Ib0O6EiJbIO4=
-9,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,E0j7CCzYEwNQcJ9Ib0O6EiJbIO4=
-8,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,X7+Vs56pv7Ea2KieBgnNMstZW7s=
-6,-10,6XO4M0gwOZ/Y80W6gKvA6rM4zzA=,ewRQFnZPgSByj0THPL8FbtZIr6U=
-5,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,+KbTLfb9yPbd+vv/MlAeVq1lqdc=
-4,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,8cMsrSkw4F11/ij2gc6Zzx8QOwM=
-3,-10,FlQzWh0+UJELSkaAvfmH3m6Cf6Y=,uS6N/Ka6hgTwGH+RrIkjRl0FMd4=
-10,-9,8Iq3FARioPrrNVXhcqWmnK/X94c=,Q8rF1SsL6SHeSQ71OCNFO0l7t3o=
-9,-9,8Iq3FARioPrrNVXhcqWmnK/X94c=,KYEbqXAhVIdohrpSbVQc5fHt9EA=
-8,-9,8Iq3FARioPrrNVXhcqWmnK/X94c=,YB2KwcEdCH3z6pIQMyTO3Ol+q7Y=
-7,-9,8Iq3FARioPrrNVXhcqWmnK/X94c=,rTiyT362WzVXUr85iDpOr0QTYi8=
-6,-9,8Iq3FARioPrrNVXhcqWmnK/X94c=,C6Zc4vUF6NC985W78cX2gd8Wpd0=
-5,-9,8Iq3FARioPrrNVXhcqWmnK/X94c=,BKL5Js+ntx1kGqq//tB2PLkYUM4=
-4,-9,P7aI5EiRwPPhrmMHn21qnft5n9I=,lNjriV/oDDyEYv61TYOkUWezgP4=
-3,-9,P7aI5EiRwPPhrmMHn21qnft5n9I=,QlPaP3wGsKtkELXRIfD4aXaKOxs=
-10,-8,MHBMySmIfGmumAH1xufjRgDTA2k=,m49gyqB9doPyrrLwbzR5BtQ5GF0=
-9,-8,MHBMySmIfGmumAH1xufjRgDTA2k=,ROXUFmfO6si/pwYdRii7WPJjbfA=
-8,-8,MHBMySmIfGmumAH1xufjRgDTA2k=,ZXZQTD0mHCwLf02vrc3/CTG6R7s=
-7,-8,MHBMySmIfGmumAH1xufjRgDTA2k=,7yq10irLixlvlqeSDol9PNBhu5M=
-6,-8,MHBMySmIfGmumAH1xufjRgDTA2k=,zbd7xqNdDEpstQUhEDePpfG5yLg=
-5,-8,F1LQ/+723EebJ73VyckstpB/ob0=,Vv/s/QfXMD7HVsw7FnMT/o/SnjA=
-4,-8,F1LQ/+723EebJ73VyckstpB/ob0=,CyItgBNKB+wrWsTZAYSNz3EsVPY=
-3,-8,F1LQ/+723EebJ73VyckstpB/ob0=,Rgfv4nnzK4krjC4m9oucr/cIqIw=
-11,-7,aXKwowkq6/ELrTn42WPeZ02sstY=,HBlZr5XEpR2dCLdinwqSJN6r5ys=
-10,-7,aXKwowkq6/ELrTn42WPeZ02sstY=,9WU6RKJeqc44A4u2W/qTebAL0Qk=
-9,-7,aXKwowkq6/ELrTn42WPeZ02sstY=,/qouKwuT/5D39T6LHkGSI2nyvRM=
-8,-7,aXKwowkq6/ELrTn42WPeZ02sstY=,es6O5FcPu/eC/THCt1k7UJYE6fg=
-7,-7,zTa787pt3AVC3FHZPQXrVH+niEs=,es6O5FcPu/eC/THCt1k7UJYE6fg=
-6,-7,zTa787pt3AVC3FHZPQXrVH+niEs=,Hx8bsIJASVET/WUaMCrzHH/lz3g=
-5,-7,zTa787pt3AVC3FHZPQXrVH+niEs=,wfsoPP2bR8S4N/d9ELMGwBmr0f4=
-4,-7,zTa787pt3AVC3FHZPQXrVH+niEs=,k9YCMM6Cgui2/fkItuOeP8QWGoc=
-3,-7,zTa787pt3AVC3FHZPQXrVH+niEs=,k9YCMM6Cgui2/fkItuOeP8QWGoc=
-11,-6,TssJRcle+WbjVoFDq8kU0XYdkTE=,baGwiSXO9jf8o2uDmfK9cPZnMOw=
-10,-6,Ttj08GURD7GNOZ9cdp7ahufXF9s=,IARcDxaLI0aA9KuQqCW/+szCBVc=
-9,-6,Ttj08GURD7GNOZ9cdp7ahufXF9s=,lEktUpay1jvP6UTzn0RkVF4lJho=
-6,-6,Ttj08GURD7GNOZ9cdp7ahufXF9s=,lEktUpay1jvP6UTzn0RkVF4lJho=
-5,-6,Ttj08GURD7GNOZ9cdp7ahufXF9s=,KYV2eFFgQjEgB9RCMJ7YS0l5UII=
-4,-6,Ttj08GURD7GNOZ9cdp7ahufXF9s=,Tqb3RsDDljasYwZPY0DgBGk8Fxo=
-3,-6,IW0J8gj5jFcVF11hAAAg2VpTau8=,jKMhhk/A+GU4SkHCv0WpNhHXT9Y=
-2,-6,IW0J8gj5jFcVF11hAAAg2VpTau8=,6ce9exZMsvVIdQyLd0ixx/il+Jg=
-11,-5,FJfAJ/5LjAc4/qN9Gxq5WcWlr3g=,vU9RFTiuJ2ExrZkjDbbEHRVjPmY=
-10,-5,FJfAJ/5LjAc4/qN9Gxq5WcWlr3g=,/7oRG8bp2LJSnz7U84TWBvMlLbo=
-4,-5,FJfAJ/5LjAc4/qN9Gxq5WcWlr3g=,/7oRG8bp2LJSnz7U84TWBvMlLbo=
-3,-5,FJfAJ/5LjAc4/qN9Gxq5WcWlr3g=,+BK99Gn3NPpsr4VsZ3RGNztyIow=
-2,-5,fQqiY+88J+onHtY5mCCqqhHM7+c=,zChGMLfIBvtrwauoUUCNE80bvIw=
-1,-5,fQqiY+88J+onHtY5mCCqqhHM7+c=,bnWKbeqLcwmbtMecNRWyjjlMdmk=
-12,-4,d9kop2UeTxWZ2ZERsbbHOupboXY=,h+tbMSwJiCe/sEMv/VfcRl0kY08=
-11,-4,d9kop2UeTxWZ2ZERsbbHOupboXY=,0Yi/bncvMyMnqQLNdcxSaL0Ystg=
-3,-4,d9kop2UeTxWZ2ZERsbbHOupboXY=,ppuLWFrIlJp2crkZC3SP1Or0PWQ=
-2,-4,d9kop2UeTxWZ2ZERsbbHOupboXY=,SNs9AOW/g1XhAfdXAchqo4hdQMY=
-1,-4,EQxTKVXkVBPdYDvfTIScF69QUWQ=,a1pfwsNFinrvimse7v2o0prvWnw=
-12,-3,QwlNU1KRRx9I1IuMWNc5b5bHBKY=,cawEAaDcvnAq6R4/0c+Yrzg4sO4=
-11,-3,QwlNU1KRRx9I1IuMWNc5b5bHBKY=,jN/P6qCsQzHRKpdYD9N1vBnNpp8=
-2,-3,QwlNU1KRRx9I1IuMWNc5b5bHBKY=,RW5qeez4gBD2kJof4bdI5c9JkHc=
-1,-3,QwlNU1KRRx9I1IuMWNc5b5bHBKY=,dSpc92ohd8xthA5GY8uhlckwWbk=
-12,-2,HWPoHakNYnejPoI2YLL5zEPW2yY=,xxxdaf5zBq/bH0oayfQVdO0YU3g=
-11,-2,HWPoHakNYnejPoI2YLL5zEPW2yY=,OlTYYIdv8cQf4qhRdzQpdB1zR2o=
-2,-2,HWPoHakNYnejPoI2YLL5zEPW2yY=,oULrM+DxFZXn7oROgJgTKFB6o0A=
-1,-2,HWPoHakNYnejPoI2YLL5zEPW2yY=,UtldBGpzs/21tVKlf2HfH4W0LGw=
-12,-1,nuAp3rQ8sURFKX8xUnN/WPZ8SQs=,tE+1dn56rn0u0B55ariSVEbg9GI=
-11,-1,nuAp3rQ8sURFKX8xUnN/WPZ8SQs=,F/TmhBc2ZD6TSU7cZks1YegpA8g=
-10,-1,GuI6An8JR6t91kLX0YOLo8FGiqs=,a+iCoHtfld1gLmT5KzmX0/owNbY=
-9,-1,GuI6An8JR6t91kLX0YOLo8FGiqs=,fKGsIhqrr0lAHxt5DUlhcsIREJY=
-8,-1,GuI6An8JR6t91kLX0YOLo8FGiqs=,mA+amjz7YO8b/LpP2o4CzKaKCOE=
-7,-1,GuI6An8JR6t91kLX0YOLo8FGiqs=,mA+amjz7YO8b/LpP2o4CzKaKCOE=
-6,-1,lcLrCQ1wYgZX7u0pRY8stYN0888=,Ro8XapyKXilBYcF4jOTLNPjeaJ4=
-5,-1,lcLrCQ1wYgZX7u0pRY8stYN0888=,QUS/rud9JnIkX8iGh9AZnEij2Kc=
-4,-1,lcLrCQ1wYgZX7u0pRY8stYN0888=,undSfOOF4yX5O+XxtmN0kLVowF8=
-3,-1,lcLrCQ1wYgZX7u0pRY8stYN0888=,29UscC8AMrrvbQYIJJ8+KpzPd+c=
-2,-1,ow7oES6qPOKF9FlcVtG8FBkGj1g=,dGOBiYdfhr2PeWdb+l5nrhkIZDg=
-1,-1,ow7oES6qPOKF9FlcVtG8FBkGj1g=,ESYYgR4oXFhbSMdZY3RNPOomohU=
